"writer","date","comment"
"지니 전","2023.03.02","배우들의 연기가 좀 매끄럽지않고 중간중간 어색합니다.
치매는 가족 모두가 병드는 질병입니다.
국악과 치매로 인한 고통을 잘 어우르긴했으나..좀~ㅠㅠ"
"ha**4180","2023.03.02","시사회에 다녀왔네요.슬프고 안타가운 현실이 우리세계에 공존하고 있는데 첨단기술이 그토록 발전함에도 왜 이병은 치료하기가 힘들까요? 왜 이토록 모질게 다가올까요? 배우님들의 연기에 박수를 보냅니다.ㅠㅠ 잘관람했어요."
"우리는 찐형제","2023.03.02","치매란 병은 본인뿐만 아니라 가족 전체를 병들게한다"
"냠냠씨","2023.03.02","참 많은 여운이 남는 영화네염? ㅠㅜ ㅎㅎㅋ"
"hc**54","2023.02.27","볼만했어요~~~^^"
"fl**er2316","2023.02.27","잼있어요잘봤습니다."
"jj**on0221","2023.02.27","잘봤습니다~~~~!"
"주황주황","2023.02.27","현실적이라 더 와닿네요"
"엣지","2023.02.27","늙어간다는 건 이렇듯..."
"신화창조","2023.02.27","슬프고 감동적이었어요"
"ho28","2023.02.27","그대어이가리 ...."
"피자러버밍밍","2023.02.27","엄마랑 함께 보러가서 많이 울었어요"
"su**2299","2023.02.26","sososo...."
"jawoo","2023.02.26","잼있어요잘봤습니다."
"dr**ming0816","2023.02.26","잘봤습니다~~~~!"
"al**804","2023.02.26","노령층이 증가하는 현재와 미래를 생각하면 결코 남의 이야기가 아니다."
"jo**316","2023.02.26","goodgoodgood"
"안녕슬픔","2023.02.26","연출력은 다소 미흡하지만 배우들의 좋은 연기와 이제는 남의 얘기같지않은 공감가는 이야기의 힘.."
"ㅁ35","2023.02.26","그대어이가리 ...."
"박군93","2023.02.26","노년의 삶과 사랑 이야기"
"ds**29","2023.02.26","평생을 함께하는 사랑과 반려자"
"고흐동생고갱","2023.02.25","그대 어이가리
A Song for My Dear"
"ja**14","2023.02.25","노부부의 애틋한 사랑 이야기"
"jk8","2023.02.25","그대  어이 가리  보고..."
"h420","2023.02.25","그대어이가리 ....^^"
"르네마그리뜨","2023.02.25","그대어이가리 재밌어요"
"m..","2023.02.25","그대어이가리...."
"pm**1128","2023.02.25","그대어이가리...."
"K.써니","2023.02.24","그대 어이가리 잘봤습니다"
"아라연이","2023.02.24","잘봤습니다.잘봤습니다."
"미르가람","2023.02.24","잘봤습니다.좋습니다."
"ㅅ ㆍㅡ","2023.02.24","그대어이가리^^..."
"570","2023.02.24","그대어이가리 재밌었어요"
"78e","2023.02.24","그대어이가리,,,.."
"ㅈㅣㄴ ㅣ","2023.02.24","그대어이가리...."
"ji19","2023.02.24","그대어이가리...ㆍ"
"si11","2023.02.24","그대어이가리 좋아요^^"
"a35","2023.02.24","그대어이가리 ...ㆍ"
"em**rosa","2023.02.24","잘 보고 왔습니다!!!!"
"진go","2023.02.23","죽음도 아름답기를.."
"sg15","2023.02.23","그대어이가리 좋아요,,"
"o2o0ry7","2023.02.23","잘 관람하고 왔습니다."
"hyacinth0","2023.02.23","좋은 연기와 무난한 연출."
"하늘색연두","2023.02.23","연기가 제일 좋았어요."
"미니인절미","2023.02.23","생각보다 괜찮았네요."
"pi**istqueen","2023.02.22","영상미가 최고!!!!"
"서연율맘","2023.02.22","내가 나이가 들면... 우리 부모님이라면...
여러가지 상황을 떠올리게 만드는, 현실감 있는 영화였어요..."
"코봉이코커","2023.02.22","치매 환자의 배우자,딸,사위로.가족들의 고통을 너무 신파적으로만 이끌지않고 잘 담아냈다.

눈물을 참을수 없는 장면들이 많아서 굿즈(손수건)를 꺼내 쓰고 싶었으나 겨우 참아내고 고이 간직하렵니다~^^*"
"드니빌뇌브1","2023.02.22","강한 콘셉트의 작품이라 조금 부담스럽네요"
"우디알렌1","2023.02.22","너무 강한 표현으로 오히려 불편한 감이 있네요"
"겨울빗방울","2023.02.21","잘봤습니다.잘봤습니다."
"아마존","2023.02.21","눈물 쏙 속에 현실을 들여다보다"
"자유시인","2023.02.21","치매 걸린 부인에 대한 슬픈 진혼곡"
"하늘천사이","2023.02.21","좋았어요 꼭보세요 ^^**~~"
"천국하늘","2023.02.21","추천해요 좋아요 ^^**+&&"
"스콜세지","2023.02.21","강한 자극만이 있어 아쉬워요"
"해밀☆","2023.02.21","그대 어이가리 그대 어이가리"
"해밀리나","2023.02.21","그대 어이가리 그대 어이가리"
"ag**hah1","2023.02.21","치매에 걸린 엄마와 그를 돌보는 남편과 딸의 이야기."
"여우곰","2023.02.21","사랑의 품격을 보여준 영화!"
"sungah22","2023.02.20","생각보다 괜찮은 영화였어요"
"우주비행사 어기","2023.02.19","마지막 이별을 앞둔 부부의 애틋한 사랑"
"zion.","2023.02.18","잘 봤습니다 감사합니다"
"현수기","2023.02.18","고령화사회 치매로인한 가족의 고통이 그대로 보여지는.."
"해아좋화영","2023.02.17","치매는 치료될 수 없는 병인가?"
"sm**624","2023.02.17","기대보다 볼만한 영화였어요"
"건설부장","2023.02.17","기대보다 볼만한 영화였어요"
"무대뽀우기","2023.02.17","생각보다 괜찮은 영화였어요"
