username,date,review
푸른고양이.,2019.04.05,"배우들의 연기는 좋았으나 그 연기를 살려주지 못하는 편집과 작위적인 설정, 그리고 이야기의 힘이 부족하였던 영화."
아빠의 청춘,2019.04.05,농익은 연기에 흠뻑 젖어듭니다
in due time,2019.04.05,남 애기가 아닌듯 싶네요 정말 연기 좋았습니다.
구태균,2019.04.05,슬펏네요 ㅠㅠㅠㅠ....
sun2 ♡,2019.04.05,감동적이었고 너무슬퍼요 연기잘하는배우님들 덕분에 초집중해서봤네요♡
개미™,2019.04.05,"올것이 왔다 싶으니까
아무렇지도 않아요"
나는야 여왕님,2019.04.05,"우리의 부모님들이 생각난 영화였어요. 전화라도 한통 더 드리고, 한번이라도 더 찾아뵐수 있게 노력해야겠어요"
ka**10,2019.04.05,남녀가 만나 가정을 이뤄 살아가는 인생여정에는 많고많은 일들이 있다. 모든 기억들을 잊어버리고  마는 치매없는 황혼을 보내고 싶은 간절한 마음을 가져본다
핑구._.,2019.04.05,가장 아름다웠던 시간 속에서 기억이 머물렀으면 하는 로망이 생긴 영화
gh**uf90,2019.04.05,부모님께 꼭 보여드리고 싶은 영화네요
Bluesky88,2019.04.05,치매인걸 인지하고 서로를 볼 수 있는 것 또한 또 하나의 로망이 아닐까 생각 봅니다.
as**ay21,2019.04.05,"여러가지 생각이드는 영화네요
슬프기도하고.."
ch**kdbs98,2019.04.04,좋아요재밌어요슬퍼요보새요
jj**3131,2019.04.04,"가족한테 사랑한다는 표현을 자주 하자,"
dmswl00,2019.04.04,너누 슬프고 재밌었어요ㅠㅠㅠ
먀리브,2019.04.04,이렇게 좋은 배우분들로ㅠㅠ 연출이랑 대사 정말 최악이었어요.... 두 장면정도 빼고는 안좋은 한국영화 예시 그 자체였습니다.
ni**hose,2019.04.04,여러가지 생각이 많아지는 감사한 영화였어요
정쏘별,2019.04.04,"잔잔하면서 감동있는 영화였어요
올해 꼭봐야할 영화인거 같아요
이순재님정영숙님 몀품연기에 눈물쏟아내며 봤습ㄴ다
상영많이 했으면 좋겠어요
꼭보세요"
andrew,2019.04.04,전반적 좋았습니다. 연극서부터 호흡을 맞처온 두 배우의 케미스트리도 잘 맞았지만 두 부부가 같이 치매걸린다는 상황이 안타깝고 좀 비현실적입니다
doer1234,2019.04.04,너무 슬펐던 영화네요~과연 나의 부모님도 치매가 오신다면 마음이 참 아프겠단 생각이들었었네요
st**r83,2019.04.04,배우들의 조화가 좋았어요
es**8900,2019.04.04,"이순재 할아버지가 택시 몰고 로망이라는 영화 잘 봤습니다^^
재미있네요^^"
애플민트88,2019.04.04,"사랑하는 사람에겐 표현을  많이, 자주하자"
뺄순이,2019.04.04,그럭저럭 감동적으로 재미있게 잘 보았습니다.
pc**558,2019.04.04,진짜 통틀어 제일 눈물 많이 흘렸던 영화
bo**0333,2019.04.04,가족들이 생각나는..가슴이 먹먹해지네요
사랑하는 대한민국,2019.04.04,어머니넘보고십내요저어머니도치매걸려서가돌아가선내요(벌서1년이내요)
on**ou7,2019.04.04,너무 슬퍼요. 연기들도 너무 잘하고요
재키,2019.04.04,재미있었습니다~~~~
ph**gbb,2019.04.04,많은 생각이 드는 영화였어요 잘 봤습니다:) 배우분들도 고생하셨어요 항상 건강하세요
aew09,2019.04.04,어제 생일보고 실컷울었는데 로망이 또 울리네요 ㅜㅜ 우리의 현시대를 다룬영화같아서  더맘아풉니다 ㅜㅜ
tv**ftlove,2019.04.04,영화 중반부부터 계속 눈물이 나왔다. 아픈 다음 잘해주기보단 평소에 더 다정하게 대해줬다면 어떨까 하는 생각이 들었다.
gm**ndrn,2019.04.04,답답햇던영화 노후를어찌준비해야할까요
mi**arty1,2019.04.04,보는 내내 먹먹했어요 ㅠㅠ
대마왕오징어,2019.04.04,영화를..제대로 못봤다..하도 눈물이나서
연꽃,2019.04.04,"치매
남의 이야기가 아닌것같아요
배우들 연기 짱입니다"
호모 사피엔스,2019.04.04,많이 울었어요! 와이프를 둘이~
이쁜공주,2019.04.04,지지고 볶아도 같이 늙어간다는것. 서로의 죽음을 지켜주는것도 축복이다
미카엘,2019.04.04,1인가구인데..고독사와 치매..등이 남의 얘기가 아닌 시기가 되면...ㅜㅜ 급 우울..
an**holic,2019.04.04,믿고 보는 배우들의 연기력!!!!
cj**ove31,2019.04.04,슬펴요슬퍼요슬퍼버버
Dr.KIM,2019.04.04,꼭 보세요... ㅠ0ㅠ
goldsnake,2019.04.04,현실을 한번쯤 돌아보며 부모님을 생각하게 만드는 영화
부산경찰,2019.04.04,로망하니 로망클랜이 생각나네요
an**a4536,2019.04.04,"시간은 여전히 흐르고, 남은 시간은 계속 줄어들죠. 부디 늦지 않게 애틋함을 느낄 수 있기를..."
별이지수,2019.04.04,너무 좋았어요 찡하고 죄송한 마음도 들고 좋은 영화였어요 모든 배우님들 연기가 최고였어요
wo**8071,2019.04.04,eqwewqewqe
Hadron,2019.04.04,둘이 하나보다야 낫다.
do**so2,2019.04.04,ewqewqewqewewq
so**di94,2019.04.04,좋은 영화에 너무 감사합니다. 배우님들의 연기에 감사합니다
Kwoncci,2019.04.04,6/10 부모님 보여드렸는데...
피터팬은?,2019.04.04,"배우들 연기가 너무좋았어요.
갑자기 화면전환되어서 흐름이 끊길 때도 있었지만요."
Soulmate♡,2019.04.04,"내용이 진부할까 봐 걱정했는데 생각보다 더 진부한 스토리. 1920년대 현진건의 운수좋은날을 패러디한 것 같은 기분이 들었다. 나중에 깨닫고 후회하지 말고, 지금 깨닫고 행복한 인생을 살자!"
bcanta_,2019.04.04,생각보다 덜 짜내지만 아쉽긴 해
즐산,2019.04.04,청춘의 로망을 황혼에 다시 새긴다 ..
띳띳,2019.04.04,"진짜 영화관이어서 참은건데도 오열,,"
최은둥,2019.04.04,잘봤어요~~~ㅎㅎㅎ
????공주????,2019.04.04,보는내내 계속 울기만했습니다 슬퍼요ㅜㅠㅡ
결미,2019.04.04,보다가 친구랑 정말 계속 운 영화! ㅠㅠ
라온누림,2019.04.04,"나에겐 삶의 깊은 울림을 주는 따뜻한 성찰의 영화인데 
80대 중반 부모님과 함께 보긴 너무 아프고 슬프다"
rh**hm722,2019.04.04,잔잔하고 평화로우면서도 깊은 영화였습니다
ki**eun727,2019.04.04,잔잔하게 감동을 울리는 영화이네요
천재한나,2019.04.04,남편과 이렇게 늙고 싶네요. 따뜻한 영화예요.
찜꾹,2019.04.04,잘봣어요 이순재연기 최고일뜻
ks**5345,2019.04.04,노화됨의 슬픔~미우나고우나 남편밖에 없네요~더 노력하럽니다
크리8티브,2019.04.04,어려운 주제를 친절하게 풀었습니다.
pc**712,2019.04.04,장르의 클리셰와 뻔하다지만 너무 울컥
nana,2019.04.04,남의 일이 아닌 멀지 않은날의 나의 일 인것같아 슬퍼지네요
팅클이,2019.04.04,흐엉릉엉ㅇ엉우어ㅓ엉ㄹ루엉
ji**n8256,2019.04.04,치매에 대한 내용은 슬프지만 나온 남자분들 너무 한심
지요니이냥♡,2019.04.04,부모님께 잘해야겠어요
gh**8282,2019.04.04,내가본 순재할아버지의 주연작
jjjooo,2019.04.04,스토리는 그저그랬지만 눈물 나는건 어쩔수 없는듯 ㅠㅠ
wo**js963,2019.04.04,배우들 연기가 다한 영화...너무 슬펐어요
^^초록물고기,2019.04.04,"너무 슬펐어요.
누구에게나 찾아올 수 있는 일이라서 남의 일 같지가 않네요. ㅜㅜ"
ls**606,2019.04.04,"그냥슬펐어요 너무 슬펐어요 마지막까지 슬펐네요
가슴이 먹먹하고 부모님생각나고 슬프기도 따뜻하기도한 그런영화였습니다 추천합니다"
뀨~,2019.04.04,세상에서 가장 아름다운 이별
함양아들,2019.04.04,재미보다는 애틋하고 짠한영화
ji**1joo,2019.04.04,"마음 짠 합니다 
공감하는 나의 스토리"
luvuyuni,2019.04.04,엄마가 생각이 나서 눈물이 났다. 한가지 아쉬웠던 점은 왜 이순재 할아버지는 평상시에 잘하지 평생 부인 고생시키고 잘해주지도 않다가 치매걸리니까 그제서야 조금 잘해주는 척 하는건지 이부분에서 거북했다. 있을 때 잘하자. 모든 권위적인 아버지들아
연커피,2019.04.04,저 역시 부모님 생각에 울컥ㅠ 인생 노년기가 너무 허무하고 슬프네요ㅠ
an486,2019.04.04,너무슬프고 이순재 선생님 연기 너무 잘하세요 부모님 모시고 봤네요
제이z,2019.04.04,이순재선생님의 연기만으로도 볼만한 영화
ma**kboy,2019.04.04,구서두거고서구거고구가사
au**l3535,2019.04.04,고거거거거고고거거거고고
이마루1007,2019.04.04,2019.4.4.머릿속 으로 생각하고 있은중...
jiji85,2019.04.04,돌아가신 부모님 생각에 상영 내내 울면서 봤다. 두 노배우의 치매 연기가 너무 실감나서 더욱 가슴이 아팠다.
영남,2019.04.04,진부하지만 눈물 쏟았네요
wl**ud9702,2019.04.04,넘좋앗어요요요요ㅛㅇ
휴우 ㄷㅎ,2019.04.04,이 영화를 보면서 정말 많이 울었습니다
su**suji0813,2019.04.04,감동재미두마리의토끼를잡을수있었습니댜
혜렁이,2019.04.04,좋았어요..근데 생각보다 덜 감동이다
청보리야,2019.04.04,슬픈영화네요  치매는 정말무서운 병인거같아요 아름다운 노부부의 이야기지만 미래 우리의 모습같기도~~
changhee0922,2019.04.04,제  나이가 66세  입니다  우리도   치매에   대해서  고민할때인데   이  영화를  보고  가슴이  먹먹하고   눈물이   나고  슬프면서  많은것을  생각하게   하는  영화였습니다  배우들의  연기도   좋았습니다
vincis,2019.04.04,슬픈이야기..잘봤어요..
k3**61004,2019.04.04,"눈물이 주룩주룩..
가슴에 잔잔한 울림을 주는 영화!"
ki**heesun1,2019.04.04,ㅠㅠ 아쉽다.  ㆍㄹ스수는ㅇㄷㄴ은ㅇㆍ
쩡야쩡야,2019.04.04,영화보고 생각도 많아지고 잔잔하니 슬프네요 ㅠㅠ
bs**2222,2019.04.04,나는 어려운일  ㅅㆍ는읏?ㅅㄴㆍ
auddkwnvnf,2019.04.04,영화 완성도보단 메시지  위주로보니  눈물나고  꼭  우리내  종착역 같았다   영화가 지루할수 있으니 팝콘같은거
너라서좋아♡,2019.04.04,"보는내내 우리엄마,아빠가 떠오르고...ㅜㅠ 너무 열심히 사셨는데... 조금 더 맘을 표현하며 살아야겠어요... 뻔한데 슬픈...ㅠㅠ"
안산 울산자주왕복,2019.04.04,가슴 뭉클한  우리  내   인생을 살아가는 모습을 보여주는  영화
"d,Alba",2019.04.04,부모님 생각..그리고 저와 남편의 먼훗날까지..참 많은생각과 슬픔이 함께 했어요. 잘 보았습니다!!
hee030,2019.04.04,울 엄마 아빠 항상 건강하게 오래 사세요
je**420,2019.04.04,뻔하지만 슬프고 짠하고~
ne**90,2019.04.04,재밌엇어요~강추강추
sm**36,2019.04.04,부모님 보여드렷어요♥♥♥♥
즐거운짱구,2019.04.04,영화보는 내내 가슴이 먹먹해지는 느낌
희정양,2019.04.04,따뜻한 영화에요 부모님을 생각할 수 있는
카르페 디엠!,2019.04.04,먹먹하고 슬프네요....
david h,2019.04.04,"치매에 대해서 생각하게 하는 작품
배우들의 연기가 인상적임 가족의 소중함을 느끼게 하는 영화"
uk**ul33,2019.04.04,가족의 소중함  사랑하는 사람의 소중함
돌체돌체,2019.04.04,감동적인..그리고 배우분들의 연기에 몰입하며 봤어요 잘봤습니다.
향데렐라,2019.04.04,슬펏어요ㅠㅠ 감동도있구요...
오봉,2019.04.04,"꼭! 보고싶었는데, 보고나니 서글퍼진다. 
열심히 살았는데, 쓸쓸하고외로운노년...ㅠ"
Hyelbine,2019.04.04,보는내내 몰입해서 봤네요.. 이해가되서.. 너무나도 슬픈..
다운공주,2019.04.04,"너무 슬프고 너무 감동,,"
피아오량,2019.04.04,완전 감정이입  남의일같지않다 휴~
be**arin,2019.04.04,국민순재할배♡사랑함돠~
수진다희열무사랑해,2019.04.04,"좋았습니다,.,.,.,~~.,"
김  민,2019.04.04,참세월인생무상이죠벌써50대네요옛날엔빨리어른이돼고싶었는데너무슬프다 ㅠ.ㅠ
미향,2019.04.04,가슴이 먹먹해지는 영화네요.  부모님도 생각나고  사람들이 없어서 울기도 좋고 몰입도가 좋았어요~~
포인트222,2019.04.04,"좋습니다~~~
감동"
막디리대,2019.04.04,감동감동감동감동감동
tj**hdwns11,2019.04.04,꼭 봐야하는영화! 왜 슬픈지는 보면 알고 .. 무조건 봐야되는
wa**99,2019.04.04,볼만합니다 재미있어요
sm**m9296,2019.04.04,쓸쓸한 영화네요....
fl**easy,2019.04.04,부모님 생각에 마음이 짠하네요.
투덜투덜투덜이,2019.04.04,다시 한번보고 싶네요..마음이 너무 아파 펑펑 울어써요
me**shi,2019.04.04,동행하는 사람들이 느끼는 인생 역정
해봉좀비,2019.04.04,"경륜이 보이는 연기, 슬프고, 아타깝고, 아름다운 인생 이야기"
Kgb 2583,2019.04.04,어머니랑 잘봤네요 치매치료방법은없는걸까
pi**lady43,2019.04.04,안탑깝고슬프네요.치매못.고치는걸까요
꾼 사랑,2019.04.04,"부모님그리고 와이프한테 
잘하고 삽시다~~"
루카™,2019.04.04,좋은 영화네요 ㅜㅜ 잘 봤습니다
yu**0707,2019.04.04,한번더 부모님을 생각하게 만드는 영화네요
삐뚤어진 발등,2019.04.04,"로망 영화 너무 감동적이고
좋아요..."
Bluebirds,2019.04.04,꼭 보세요. 반드시 보세요. 아직 젊으세요? 이분들의 모습이 곧 나의 모습이될거예요.
jm**tyle,2019.04.04,어머니가 보시고 오셨는데 많은 생각을 하게 되는 영화라며. 나중에 저렇게 되겠구나 슬프고 공감가는 영화라고 하셨어요
자기하기나름,2019.04.04,생로병사 괴로움의 쳇바퀴는 계속 돌고 있지.
키티,2019.04.04,"슬프고도  잔잔한 영화
코끝이 찡했어요~"
K.써니,2019.04.04,영화 로망 잘 보았습니다
룰루랄라~*,2019.04.04,남 일 같지 않은 안타까움과 애틋함으로 눈물나는 영화였습니다. 살짝 2%부족함도....
아라연이,2019.04.04,마음 아픈시간이 되었네요
미르가람,2019.04.04,바로 우리의 이야기일수 있기에 가슴 아픕니다
꿈너머꿈,2019.04.04,"우리 삶의 로망은 무엇이었을까?
인생의 애환을 동고동락한 노부부의 삶의 무게가 묵직하게 다가와 悲感스럽네요~"
겨울빗방울,2019.04.04,눈물이 그치질 않았습니다
무심돌S,2019.04.04,로망..울면서봤네요
m0**9s,2019.04.04,연기가 너무 좋았습니다.
탱이0125,2019.04.04,가슴 아프지만 현실적이다
모태구,2019.04.04,"보는 내내 할아버지, 할머니 생각이 나서 더 슬펐다."
yalalee,2019.04.04,배우분들 연기가 좋았어요:)
레니0,2019.04.04,볼만햇엉ㅅㅇ룡러어ㅓ어엉
밍굴,2019.04.04,진짜 마음에 여운이 오래남는 영화였어요bb
dudgml,2019.04.04,생각보다 그냥 그랬어요
hi**h21,2019.04.04,부모님이 엄청 슬프고 재밌었다 하셨어요~
지니,2019.04.04,누구도 피해갈 수 없는 나이듦...늙음...언제 어떤 순간을 만나게될 지 아무도 알 수 없으니...지금 내 곁에 있는 사람들 사랑하며 살아야겠어요~♡
이승연,2019.04.04,너무 슬픈영화였어요~~ㅜㅜ
영이11,2019.04.04,완전슬픔 ㅜㅜ 짠하며 감동있는영화에요
자연사랑,2019.04.04,그냥 짜안 영화네용 ㅜ ㅜ
초정이요,2019.04.04,"눈물안어요
저도어르신들모시지만넘  마음이아팠어요"
오후의커피,2019.04.04,노년에 행복하려면 어떻게 해야 할까요? 슬픈 현실ㅠㅠ
st**zero88,2019.04.04,"배우분들의 연기가 훌륭한, 가슴 먹먹해지는 영화!"
qp**pa5,2019.04.04,주변사람에게 평소에 잘하자
오늘 하루만,2019.04.04,저희 어머니도 노년이셔서 어머니를 생각하면서 보게됬네요 좋은 영화 잘봤습니다
만서파파,2019.04.04,"로망 그래요
잘봤습니다"
ye**a0916,2019.04.04,잘 봤습니다. ^^..
br**her33,2019.04.04,"나도 늙으서 이런 상황이 오면~
어떨지~"
aiko.,2019.04.04,감동적이었고슬픕니다
누누우,2019.04.04,정말 너무 슬펐어요 펑펑 울었네요
iambr,2019.04.04,예전에 덕구 보고도 엄청 울었는데 내용도 슬펐지만 이순재님의 파워인거 같아요
지윤:),2019.04.04,내용은 부실하지만 배우들 연기가 최오
min_minn,2019.04.04,극장 개봉으로 볼 수 있어 좋았습니다.
공간 91,2019.04.04,영화 자체는 살짝 아쉽지만 한국 영화계에서 이런 영화를 만들었다는 점만으로도 칭찬하고 싶네요.
yu**07,2019.04.04,부부의 연애 이야기와 부부가 틀어지게 된 이유를 좀 더 보여주고 아버지의 겉은 차도 속은 따뜻하게 여러번 묘사되었음 하는 연출이 아쉽네요 연기력은 좋았어요^^
lteuk13,2019.04.04,"치매어르신이 계신 가정이 어떤 모습으로 변하는지 잘 보여준것 같다. 열린결말이라 더욱 여운이 남으며, 배우님들의 연기는 극의 집중도를 한층 더 올려줬던 것 같습니다."
dexter,2019.04.04,노부부의 애틋한 사연 마음이 아픕니다
가을잎,2019.04.04,이시대 이 현실...가장크게 와닿는부분이지않았나싶습니다...
영관모,2019.04.04,뭔가 가슴이 찡함을 많이 못느껴 조금 아쉽다
ek**s959,2019.04.04,두 배우분의 깊은연기 너무좋았습니다
장발장,2019.04.04,찡한 감동을 주었던 영화네요~~
거의있다,2019.04.04,아... 감독만 좀 더 연출력 있는 사람이었다면 훨씬 좋은 영화가 됐을텐데... 아쉽다.
꿈꾸는잠만보,2019.04.04,"생각했던 것보다 더 슬퍼서 좋았어요. 억지로 울음을 짜내는 것이 아닌 마음에서, 공감이 되서 울었어요. 부모님의 한없는 사랑과 부부 서로의 사랑을 한 번 더 느낄 수 있어서 좋았습니다."
raspy,2019.04.04,슬프지만 웃음도 있는 영화. 있을 때 잘합시다! (그런데 결말 어떻게 된거에요?? 궁금해요 ㅠㅠ)
ru**hl0103,2019.04.04,재밌게 보있습니다 추천드랴요
해미이노,2019.04.04,"역대급 눈물폭탄영화.
배우자와 부모님에게 나는 어떻게 하며 살고 있는지 되돌아보게 만드는 영화."
소덴라잇나우,2019.04.04,"인생이란?!...~.~
젊은 배우들만 멋있는줄 알았는데~이순재 배우님께 매력을 느꼈다~ㅎ 정영숙배우님보다 더~~ㅎ 여자라서? ㅋ"
극장귀신,2019.04.04,삶을 살아가는 것을 반성하게 되고 미래가 두려워진다.  두렵다.
나무와달,2019.04.04,가슴 따뜻한 영화네요ㅠ
한송이,2019.04.04,가슴 아프고 슬프네요!!
J.T  ( svip ),2019.04.04,"소름이 끼쳤다.
연기가 아닌 현실인듯한...
보는 내내 속상했다.
그때의 로망...
이렇게 허무하게
끝나버리는것이 인생인건가..."
"너에게,holic",2019.04.04,울긴 했지만 적당히(?) 슬퍼서 오히려 좋았어요. 연기는 말할 것도 없고.
twin맘~써니,2019.04.04,재미있세 봤어요~~^^
ls**137,2019.04.04,사실 예매했는 사실 조차 잊어버리고 피곤해서 자고 있어서 영화를 보지 못 했어요. 나중에 영화 꼭 볼게요!
씔루기,2019.04.04,"아쉬움이 많습니다.. 연기력 최강분들인데..아..너무 아쉬워요
감동이 올듯말듯..아쉽.."
사랑희망행복,2019.04.04,잔잔하게 너무 슬펐어요 ㅠㅠ
촬지,2019.04.04,아름다운 영화... 기억에남는
돼지,2019.04.04,따뜻하고 뭉클한 이야기
정윶인,2019.04.04,꿈이나 이루고 싶은 소망을 말하는 ‘로망’ 그들의 로망이 슬펐다.
sa**905,2019.04.04,흥미진진한 스토리가 최고
늘푸른바다,2019.04.04,너무 너무 가슴이 아퍼서  혼났어요
ky**121,2019.04.03,"재미를 떠나서
배우분들의 연기 감동이었습니다~
좋은영화입니다"
seozart,2019.04.03,"생각보다 덜 신파여서 좋았다, 두 배우분의 연기는 두말하면 잔소리고..."
시현,2019.04.03,배우들의 연기만 보이는 영화.
아녜스,2019.04.03,엄마가 보셨는데 얼마전 치매로 돌아가신 큰언니가 생각나서 찡~하셨다고 잘 보셨다고 하시네요
우기기우기,2019.04.03,눈물이..저절로나요
co**cool35,2019.04.03,이순재님 연기감탄합니다
kj**219,2019.04.03,어르신들 연기가 좋아요
so**849,2019.04.03,"잔잔하면서두
애절한~~가슴시린"
hi**ajor,2019.04.03,어르신들의 연기만 좋음
만수 평론가,2019.04.03,오랜만에 펑펑 울었네..ㅠㅠ
에릭테일러,2019.04.03,"슬픔도 눈물도 1+1 휴지 필수, 가족과 같이 보면 좋은 영화."
lo**ng9024,2019.04.03,그럭저럭 볼만합니다~
og**go37,2019.04.03,어르신들의연기가 좋음
ps**1005,2019.04.03,내용은 많이 아쉽네요~
ks**512,2019.04.03,맘이 복잡하네요.진짜 내 가족이 닥친 현실이라면..많은걸 생각하게 하는 좋은 영화입니다~
해밀☆,2019.04.03,치매라는 병을 해결할 수 만 있다면
kk**bb0517,2019.04.03,어르신들의 연기만 좋아요
hanna~sh,2019.04.03,영화를 봤는데 현실인듯..그래서 더 마음 아프고 슬펐다.
왕쏘~,2019.04.03,아..엄지척! ?? 좋은 영화 정말 감사합니다!
수학신,2019.04.03,부모님과 아내에게 건강할때 잘해야겠다는 생각이 들게 하는 영화네요.
su**76,2019.04.03,역시 맏고 보는 배우님들 입니다
무비스페셜훤,2019.04.03,치매라는 것이 정말 무섭게 느껴질수도 있지만 어쩌면 가족들에 대한 희노애락을 느끼면서 더욱 더 소중하다는 것을 깨우칠 수 있게 해주는 것이 아닐까 하는 생각이 들게 만들어준 영화이면서 개인적으로는 감정이 북받쳤던 것 같았습니다.
ay**372,2019.04.03,부모님 예매해드렸어요
Dohwa___,2019.04.03,"뻔한 내용이지 뭐
난 절대 안울거야! 하고 갔다가
눈물콧물 흘리고 
다들 훌쩍거리는 소리 듣다 나옴요"
kh**e88,2019.04.03,여러가지 생각이 드는 시간이었네요.
Peter Cgv,2019.04.03,노망이 아닌 로망이다 ㅠㅜ 추천!
하늘색연두,2019.04.03,감동적이고 좋았어요~
미니인절미,2019.04.03,생각보다 좋았습니다.
gg**go51,2019.04.03,너무 많이 울었음 배우들의 연기에 박수를 보냄
뭍에사는고래,2019.04.03,"너무 힘들고 슬픈영화
우리들의  미래?"
gg**101,2019.04.03,치매 걸린 노부부의 이야기를 슬프지만 유쾌하게 풀어낸듯
스텔라___,2019.04.03,두시간내내 울었습니다.... 모두들 꼭 보세요 늙어가시는 우리네 엄마아빠 그리고할머니할아버지 생각도 많이나고... 이건 꼭 보세요 눈물쏙
hyacinth0,2019.04.03,가슴을 울리는 진정한 연기.
nang22,2019.04.03,얼마전에 돌아가신 외할아버지가 이순재할아버지가 연기한 역할의 성격과 비슷해서 눈물 많이 났어요. 연기력은 다 좋은데 중반까지 연출이나 스토리가 약간 아쉽네요.
co**ando5,2019.04.03,자주 사용되는 소재에 다른 영화의 극적인 요소를 모방했지만 배우들의 열연으로 가슴이 먹먹해지는 영화네요.
eu**1500,2019.04.03,부부가함께보아야할영화네요
둥어둥어,2019.04.03,연기력이 엄청나게 뛰어난 영화 부부들이 같이 보면 좋을거 같아요
착한쑥쑥이,2019.04.03,대배우들의 열연과 현실적인 스토리 전개가 마음에 무겁에 내려 앉았다.
qk**ngml9776,2019.04.03,잔잔하게 웃고울고하는 영화였습니다
B평F석8번,2019.04.03,영화가 덤덤하네요 그닥 신파는 아닙니다
my**ripo,2019.04.03,마지막 삶 부부가 함께라면
아희야,2019.04.03,나이가 들수록 너무 무서운 치매...
ze**e80,2019.04.03,"넘 넘 가슴 노부부의 이야기
예전의 가부장적인 아버지의 맘 속에 있던 못 다한 이야기.  영화내내 엄청 울었네요"
jo**iy,2019.04.03,슬프네..ㅠ.ㅠ..
천상천하김은영님독존☆,2019.04.03,너무 펑펑 눈물을 흘려서 몇시간이 지난 지금도 눈이 시리고 피곤하내요..별기대없이  봤다가 힐링타임되었습니다.
신설국,2019.04.03,배우분들의 연기가 영화를 살리네요.
ti**et69,2019.04.03,눈물나네요. ㅠㅠ 추천해요.
광복공주,2019.04.03,보는내내 계속 울면서 봤어요ㅠㅠㅠ
py**ryong1,2019.04.03,이순재 배우님 진짜 존경 스러워요.  스토리는 단편적이지만 배우의 힘으로 영화가 살아난 듯.
뒤돌아보다,2019.04.03,눈이 따끔따끔했어요ㅠㅠㅠ
s1**365,2019.04.03,"펑펑 울고나왔습니다. 실제 제가 겪고 있는 내용이라 더 공감이 가고, 그 아픔을 알기에ㅠㅠ"
mk**sh,2019.04.03,슬플거라고 예상하고 봤지만 그래도 감정 조절이 안 되고 펑펑 울었습니다..울곳이 필요하다면 로망을 핑계삼아 울어보시길.. ㅎㅎ
심통이,2019.04.03,남의 일처럼 느껴졌던 우리 부모님들의 삶이 투영되고 가슴 아프게 그려져서 가슴이 먹먹했다.
wo**c1,2019.04.03,예상가능한 스토리지만 배우들의 연기와 가슴찡한 대사들이 보는 내내 가슴을 울리네요. 휴지 많이 챙겨가세요ㅠㅜ
hieori_,2019.04.03,영화라기보단 연극을 본 느낌. 부모님생각이 많이났습니다...
wl**zoq10822,2019.04.03,감동적이라길래 휴지를 상상이상으로 많이 챙겨서 들어갔다고 생각했는데 너무 감동적이어서 마지막엔 그 많은 휴지를 다 쓰고 소매로 눈물을 훔쳤습니다. 힐링 영화였어요 엉엉 ㅜㅜ
ㅁㅗㅏ,2019.04.03,우리의 삶에서 치매와 죽음이라는 마지막 벽에 대해 생각해볼 수 있는 좋은 시간. 너무 슬프니 휴지 꼭 챙기시기!
eUn,2019.04.03,감동적이였어요.. 한번 더 보고 싶네요.. ㅎㅎ
영화먹는마녀,2019.04.03,"젊은 남봉, 매자 역할을 한 진선규/박보경 배우.
 실제로도 부부이기 때문에 리얼한 부부의 모습을 연기해서 신기했다."
zom,2019.04.03,"뻔한내용이지만,볼만함."
js**sc1234,2019.04.03,눈물 콧물 오지게 빼는 영화에여 많이들 봐주세요
아일락리얀,2019.04.03,어떤영화였는지 궁금하고 기대했는데 그래도 보고싶었던것 많큼은아니지만 만족할만큼 잼있었다
장순석,2019.04.03,"왜이리 가슴이 먹해질까요?
그렇게의술이발달되어도 치매는 잡지못하는것인지ㅡㅡ"
딸기빙수맛나,2019.04.03,가슴이 아프고 시리다. 부부의 오랜인연 그리고 마지막
za**i78,2019.04.03,조아요.삶의무게가 느껴지네요
gu**l3296,2019.04.03,먹먹함과 슬픔으로 긴 여운이 남는 영화
simple짱,2019.04.03,"너무도 가슴아픈..
그리고 너무도 와닿는 슬픈 그 병..한참을 흐느껴 울었어요.."
nrdr,2019.04.03,뻔하디 뻔한 흐름의 전개지만 그 안에서 느껴지는 묵직한 슬픔. 배우분들 연기에 주목할만 하다.
na**20004,2019.04.03,요양병원 장면 나왔을때 너무 암담하더라구요... 현실적인 이야기를 짧은 시간 담으려니 아쉬운 부분도 있었지만  꼭 주변사람들에게 이 영화 추천해주고싶습니다!!
eu**er1,2019.04.03,올드해보이는 스토리지만 진행형인 모습보며~맘아팠어요
영  사랑,2019.04.03,"치매라는고질병 치료법이 개발되어
아름다운노년을보낼수있으면좋겠다라고생각했어요"
ji**301,2019.04.03,"마음이 많이 아팠어요
노인성치매 환자들이 많이 늘어나는 슬픈 현실에 대안이 없네요ㅠ"
운명의만남,2019.04.03,"부모도 되고 자식도 되는
딱 중간 나이를 먹고보니
서글프고 먹먹하고 답답하네"
지연아,2019.04.03,"진짜
내가 나이먹구 저럴텐데
내옆에 남편이라두있으니 말년이 그나마저리처리되지
혼자인 사람은
ㅠ"
Eoms,2019.04.03,병마도 지우지 못한 가슴으로 기억되는 황혼의 사랑과 로망
하우민,2019.04.03,늦게라도 서로의 소중함을 알고 함께 했던 그시간 정말 소중했을 것이고 그모습 멋있었습니다.
se**bia7,2019.04.03,나이듦이 슬픈 영화네요
쨈뽈이,2019.04.03,서로의 치매를 바라보며 아껴주는 부부 보는내내 가슴이먹먹했어요
